experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
FAN-LAT-TIM-T70-W10-D5,FANOUT,LATENCY,TIME_BASED,70,10,5,5,LOCAL,full,3,2026-08-27T22:25:21Z,0.25,9.223,146.333,0.64,0.9637,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.848,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.785,42,23,10.0,1.6619,1.6848,True,16.6188,soham-local,
FAN-LAT-TIM-T50-W20-D5,FANOUT,LATENCY,TIME_BASED,50,20,5,5,LOCAL,full,2,2026-08-27T22:30:37Z,0.25,18.48,198.564,0.6143,0.9609,0.0,order-service:0.3071;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.037,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.836,42,24,10.0,1.6584,1.5907,True,33.1682,soham-local,
FAN-LAT-CNT-T30-W5-D5,FANOUT,LATENCY,COUNT_BASED,30,5,5,5,LOCAL,full,3,2026-08-27T22:32:41Z,0.25,3.273,23.97,0.725,0.9727,0.0,order-service:0.2800;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.641,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.801,42,25,10.0,1.7941,1.7476,True,5.0,soham-local,
FAN-LAT-CNT-T30-W10-D5,FANOUT,LATENCY,COUNT_BASED,30,10,5,5,LOCAL,full,2,2026-08-27T22:34:46Z,0.25,3.509,24.957,0.575,0.9577,0.0,order-service:0.2875;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.938,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.754,42,26,10.0,1.7917,1.7829,True,10.0,soham-local,
FAN-LAT-TIM-T50-W10-D5,FANOUT,LATENCY,TIME_BASED,50,10,5,5,LOCAL,full,2,2026-08-27T22:38:57Z,0.25,9.181,145.988,0.64,0.9637,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.342,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.821,42,27,10.0,1.6653,1.7325,True,16.6533,soham-local,
FAN-LAT-TIM-T70-W5-D30,FANOUT,LATENCY,TIME_BASED,70,5,30,5,LOCAL,full,1,2026-08-27T22:45:20Z,0.25,4.404,277.401,0.9044,0.9903,0.0,order-service:0.4522;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.945,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.815,42,28,10.0,1.6508,1.1864,True,8.2538,soham-local,
FAN-LAT-CNT-T50-W5-D30,FANOUT,LATENCY,COUNT_BASED,50,5,30,5,LOCAL,full,2,2026-08-27T22:47:38Z,0.25,3.499,31.45,0.825,0.9829,0.0,order-service:0.2812;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,46.979,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.791,42,29,10.0,1.7926,1.7364,True,5.0,soham-local,
FAN-LAT-CNT-T70-W20-D30,FANOUT,LATENCY,COUNT_BASED,70,20,30,5,LOCAL,full,3,2026-08-27T22:49:55Z,0.25,9.641,31.895,0.7,0.9697,0.0,order-service:0.2857;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.841,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.797,42,30,10.0,1.7398,1.7528,True,20.0,soham-local,
FAN-LAT-CNT-T70-W20-D30,FANOUT,LATENCY,COUNT_BASED,70,20,30,5,LOCAL,full,2,2026-08-27T22:52:14Z,0.25,9.6,32.09,0.7,0.9701,0.0,order-service:0.2857;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.821,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.782,42,31,10.0,1.7409,1.73,True,20.0,soham-local,
FAN-LAT-TIM-T70-W10-D30,FANOUT,LATENCY,TIME_BASED,70,10,30,5,LOCAL,full,2,2026-08-27T22:58:58Z,0.25,9.232,299.91,0.89,0.989,0.0,order-service:0.4450;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.137,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.846,42,32,10.0,1.6558,1.7295,True,16.5577,soham-local,
FAN-LAT-TIM-T70-W5-D5,FANOUT,LATENCY,TIME_BASED,70,5,5,5,LOCAL,full,1,2026-08-27T23:02:46Z,0.25,3.545,125.369,0.63,0.9625,0.0,order-service:0.3150;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.577,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.799,42,33,10.0,1.6693,1.6843,True,8.3465,soham-local,
FAN-LAT-TIM-T30-W5-D5,FANOUT,LATENCY,TIME_BASED,30,5,5,5,LOCAL,full,1,2026-08-27T23:06:35Z,0.25,3.502,125.597,0.64,0.9636,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.549,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.744,42,34,10.0,1.6703,1.7048,True,8.3516,soham-local,
FAN-LAT-TIM-T50-W20-D15,FANOUT,LATENCY,TIME_BASED,50,20,15,5,LOCAL,full,3,2026-08-27T23:13:03Z,0.25,18.501,272.426,0.7889,0.979,0.0,order-service:0.3944;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.405,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.826,42,35,10.0,1.6547,1.617,True,33.0938,soham-local,
FAN-LAT-CNT-T50-W5-D5,FANOUT,LATENCY,COUNT_BASED,50,5,5,5,LOCAL,full,1,2026-08-27T23:15:12Z,0.25,3.494,28.158,0.575,0.958,0.0,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.134,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.785,42,36,10.0,1.7951,1.7819,True,5.0,soham-local,
FAN-LAT-CNT-T30-W10-D30,FANOUT,LATENCY,COUNT_BASED,30,10,30,5,LOCAL,full,3,2026-08-27T23:17:24Z,0.25,3.456,31.387,0.825,0.9825,0.0,order-service:0.3333;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.869,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.755,42,37,10.0,1.7955,1.7662,True,10.0,soham-local,
FAN-LAT-TIM-T50-W10-D5,FANOUT,LATENCY,TIME_BASED,50,10,5,5,LOCAL,full,1,2026-08-27T23:21:37Z,0.25,9.163,146.054,0.64,0.9642,0.0,order-service:0.3200;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.981,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.813,42,38,10.0,1.6648,1.6717,True,16.6476,soham-local,
FAN-LAT-CNT-T30-W5-D30,FANOUT,LATENCY,COUNT_BASED,30,5,30,5,LOCAL,full,3,2026-08-27T23:23:48Z,0.25,3.273,31.691,0.85,0.985,0.0,order-service:0.3000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,39.645,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.781,42,39,10.0,1.7936,1.7798,True,5.0,soham-local,
FAN-LAT-CNT-T70-W10-D5,FANOUT,LATENCY,COUNT_BASED,70,10,5,5,LOCAL,full,2,2026-08-27T23:26:00Z,0.25,6.412,25.254,0.475,0.9476,0.0,order-service:0.2375;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.822,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.802,42,40,10.0,1.792,1.759,True,10.0,soham-local,
FAN-LAT-TIM-T30-W20-D30,FANOUT,LATENCY,TIME_BASED,30,20,30,5,LOCAL,full,3,2026-08-27T23:34:01Z,0.25,15.306,368.61,0.875,0.9874,0.0,order-service:0.4375;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.393,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.775,42,41,10.0,1.6535,1.6964,True,33.0698,soham-local,
FAN-LAT-CNT-T30-W20-D15,FANOUT,LATENCY,COUNT_BASED,30,20,15,5,LOCAL,full,2,2026-08-27T23:36:35Z,0.25,6.205,48.579,0.7667,0.9769,0.0,order-service:0.3158;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.517,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.799,42,42,10.0,1.7391,1.7421,True,20.0,soham-local,
FAN-LAT-TIM-T50-W5-D15,FANOUT,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,1,2026-08-27T23:41:32Z,0.25,6.257,193.595,0.8167,0.9818,0.0,order-service:0.4083;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,41.898,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.815,42,43,10.0,1.6598,1.6978,True,8.2992,soham-local,
FAN-LAT-CNT-T50-W20-D15,FANOUT,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,full,2,2026-08-27T23:43:51Z,0.25,6.653,32.756,0.7667,0.9767,0.0,order-service:0.3158;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.672,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.8,42,44,10.0,1.7405,1.7192,True,20.0,soham-local,
FAN-LAT-CNT-T30-W20-D30,FANOUT,LATENCY,COUNT_BASED,30,20,30,5,LOCAL,full,2,2026-08-27T23:46:12Z,0.25,6.249,33.286,0.8333,0.9834,0.0,order-service:0.3529;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,45.19,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.78,42,45,10.0,1.7377,1.6986,True,20.0,soham-local,
FAN-LAT-TIM-T50-W5-D15,FANOUT,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,3,2026-08-27T23:51:09Z,0.25,6.226,193.416,0.8167,0.9815,0.0,order-service:0.4083;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,40.363,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.802,42,46,10.0,1.6612,1.6855,True,8.3058,soham-local,
FAN-LAT-CNT-T50-W20-D5,FANOUT,LATENCY,COUNT_BASED,50,20,5,5,LOCAL,full,3,2026-08-27T23:53:29Z,0.25,6.677,33.897,0.5167,0.9513,0.0,order-service:0.2583;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.654,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.788,42,47,10.0,1.7395,1.7077,True,20.0,soham-local,
FAN-LAT-CNT-T70-W10-D30,FANOUT,LATENCY,COUNT_BASED,70,10,30,5,LOCAL,full,1,2026-08-27T23:55:46Z,0.25,6.253,31.935,0.725,0.973,0.0,order-service:0.2800;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,42.147,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.738,42,48,10.0,1.7909,1.7286,True,10.0,soham-local,
FAN-LAT-TIM-T50-W5-D15,FANOUT,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,2,2026-08-28T00:00:45Z,0.25,6.173,193.278,0.8167,0.9814,0.0,order-service:0.4083;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,43.366,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,21.721,42,49,10.0,1.6618,1.6916,True,8.3089,soham-local,
