experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,occupancy_ratio,inert,excluded_reason
LIN-LAT-TIM-T50-W20-D15-M50-L20,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T12:50:05Z,0.2500,8.721,235.238,0.9484,0.9502,0.0000,order-service:0.4742;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.971,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,10,90,20.0000,19.9366,0.0033,False,398.7314,codespace,7.9746,False,
LIN-LAT-TIM-T50-W5-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T12:52:50Z,0.2500,8.924,71.377,0.8627,0.9331,0.0000,order-service:0.4313;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.076,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,11,45,10.0000,9.9825,0.0011,False,49.9127,codespace,0.9983,False,
LIN-LAT-CNT-T50-W10-D15-M50-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T12:54:58Z,0.2500,3.927,40.37,0.8333,0.9592,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.891,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,731575707,12,23,5.0000,4.9951,0.0007,False,10.0000,codespace,0.2000,False,
LIN-LAT-TIM-T50-W5-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T12:57:42Z,0.2500,8.261,72.066,0.8720,0.9378,0.0000,order-service:0.4360;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.833,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.045,731575707,13,45,10.0000,9.9821,0.0014,False,49.9107,codespace,0.9982,False,
LIN-LAT-CNT-T50-W10-D15-M50-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T12:59:52Z,0.2500,3.897,40.429,0.8333,0.9592,0.0000,order-service:0.2917;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,31.267,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,731575707,14,23,5.0000,4.9948,0.0010,False,10.0000,codespace,0.2000,False,
LIN-LAT-CNT-T50-W5-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T13:01:35Z,0.2500,3.502,16.753,0.5500,0.8867,0.0000,order-service:0.2632;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.451,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,15,23,5.0000,4.9898,0.0025,False,5.0000,codespace,1.0000,False,
LIN-LAT-TIM-T50-W5-D15-M50-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T13:04:17Z,0.0000,,,0.0000,0.7664,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.034,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,16,23,5.0000,4.9958,0.0006,False,24.9792,codespace,0.4996,True,
LIN-LAT-TIM-T50-W10-D15-M50-L10,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T13:07:53Z,0.2500,6.732,126.663,0.9224,0.9623,0.0000,order-service:0.4612;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.028,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,731575707,17,45,10.0000,9.9843,0.0013,False,99.8428,codespace,1.9969,False,
LIN-LAT-CNT-T50-W20-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,2,2026-09-04T13:09:39Z,0.2500,3.618,16.784,0.0000,0.5138,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.553,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,731575707,18,90,20.0000,19.7283,0.0109,False,20.0000,codespace,4.0000,False,
LIN-LAT-CNT-T50-W10-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T13:11:23Z,0.2500,3.919,16.41,0.5000,0.8759,0.0000,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.082,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,19,23,5.0000,4.9920,0.0011,False,10.0000,codespace,2.0000,False,
LIN-LAT-TIM-T50-W20-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T13:16:45Z,0.2500,14.847,223.606,0.8853,0.9719,0.0000,order-service:0.4427;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.878,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,20,23,5.0000,4.9960,0.0004,False,99.9201,codespace,19.9840,False,
LIN-LAT-TIM-T50-W10-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,3,2026-09-04T13:20:27Z,0.0000,,,0.0000,0.7618,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,31.690,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,21,23,5.0000,4.9956,0.0013,False,49.9561,codespace,0.2498,True,
LIN-LAT-CNT-T50-W10-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T13:22:11Z,0.2500,3.912,16.412,0.5000,0.8752,0.0000,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.229,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,731575707,22,23,5.0000,4.9919,0.0011,False,10.0000,codespace,2.0000,False,
LIN-LAT-TIM-T50-W5-D15-M100-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,1,2026-09-04T13:24:55Z,0.0000,,,0.0000,0.7656,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.608,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,23,23,5.0000,4.9958,0.0011,False,24.9789,codespace,0.2498,True,
LIN-LAT-CNT-T50-W20-D15-M50-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T13:26:38Z,0.2500,3.567,16.234,0.5400,0.5454,0.0000,order-service:0.2669;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.747,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,731575707,24,90,20.0000,19.8508,0.0074,False,20.0000,codespace,0.4000,False,
LIN-LAT-TIM-T50-W5-D15-M200-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T13:29:24Z,0.0000,,,0.0000,0.5330,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.596,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,25,45,10.0000,9.9824,0.0024,False,49.9119,codespace,0.2496,True,
LIN-LAT-TIM-T50-W20-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T13:34:44Z,0.2500,14.81,223.637,0.8853,0.9721,0.0000,order-service:0.4427;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.166,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.046,731575707,26,23,5.0000,4.9959,0.0006,False,99.9190,codespace,19.9838,False,
LIN-LAT-TIM-T50-W20-D15-M100-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T13:40:04Z,0.2500,14.59,223.848,0.8862,0.9724,0.0000,order-service:0.4431;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.523,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,27,23,5.0000,4.9960,0.0006,False,99.9210,codespace,0.9992,False,
LIN-LAT-CNT-T50-W20-D15-M50-L5,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,occupancy,3,2026-09-04T13:42:21Z,0.2500,4.98,42.152,0.8000,0.9521,0.0000,order-service:0.2692;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.437,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.044,731575707,28,23,5.0000,4.9953,0.0007,False,20.0000,codespace,0.4000,False,
LIN-LAT-TIM-T50-W5-D15-M5-L20,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T13:45:18Z,0.2500,3.993,89.167,0.9360,0.9392,0.0000,order-service:0.4680;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,30.298,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.046,731575707,29,90,20.0000,19.9332,0.0045,False,99.6658,codespace,19.9332,False,
LIN-LAT-TIM-T50-W10-D15-M200-L20,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T13:49:05Z,0.2500,16.761,125.782,0.8544,0.8584,0.0000,order-service:0.4272;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.781,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,731575707,30,90,20.0000,19.9364,0.0034,False,199.3640,codespace,0.9968,False,
LIN-LAT-TIM-T50-W10-D15-M50-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,occupancy,2,2026-09-04T13:52:45Z,0.2500,8.227,129.178,0.8864,0.9721,0.0000,order-service:0.4432;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.404,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.039,731575707,31,23,5.0000,4.9958,0.0008,False,49.9584,codespace,0.9992,False,
LIN-LAT-TIM-T50-W20-D15-M200-L5,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,occupancy,1,2026-09-04T13:58:00Z,0.0000,,,0.0000,0.7587,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.993,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,32,23,5.0000,4.9960,0.0008,False,99.9202,codespace,0.4996,True,
LIN-LAT-TIM-T50-W5-D15-M100-L10,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,occupancy,3,2026-09-04T14:00:50Z,0.0000,,,0.0000,0.5308,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.801,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,731575707,33,45,10.0000,9.9832,0.0021,False,49.9158,codespace,0.4992,True,
LIN-LAT-CNT-T50-W10-D15-M200-L20,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,occupancy,1,2026-09-04T14:02:53Z,0.2500,3.353,38.013,0.8850,0.8884,0.0000,order-service:0.2685;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.187,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,731575707,34,90,20.0000,19.9233,0.0043,False,10.0000,codespace,0.0500,False,
LIN-LAT-CNT-T50-W5-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,occupancy,2,2026-09-04T14:04:36Z,0.2500,3.483,16.782,0.5500,0.8872,0.0000,order-service:0.2632;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,29.611,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,731575707,35,23,5.0000,4.9908,0.0019,False,5.0000,codespace,1.0000,False,
