experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss
LIN-LAT-TIM-T50-W5-D30,LINEAR,LATENCY,TIME_BASED,50,5,30,5,LOCAL,full,2,2026-07-05T21:00:57Z,0.0000,,,0.0000,0.8089
LIN-LAT-TIM-T50-W5-D30,LINEAR,LATENCY,TIME_BASED,50,5,30,5,LOCAL,full,3,2026-07-05T21:02:30Z,0.0000,,,0.0000,0.7684
LIN-LAT-CNT-T50-W10-D5,LINEAR,LATENCY,COUNT_BASED,50,10,5,5,LOCAL,full,1,2026-07-05T21:03:36Z,20.0000,,,0.8200,0.8095
LIN-LAT-CNT-T50-W10-D5,LINEAR,LATENCY,COUNT_BASED,50,10,5,5,LOCAL,full,2,2026-07-05T21:04:43Z,20.0000,,,0.8200,0.9022
LIN-LAT-CNT-T50-W10-D5,LINEAR,LATENCY,COUNT_BASED,50,10,5,5,LOCAL,full,3,2026-07-05T21:05:49Z,20.0000,,,0.8200,0.8820
LIN-LAT-TIM-T50-W10-D5,LINEAR,LATENCY,TIME_BASED,50,10,5,5,LOCAL,full,1,2026-07-05T21:07:20Z,0.0000,,,0.0000,0.7939
LIN-LAT-TIM-T50-W10-D5,LINEAR,LATENCY,TIME_BASED,50,10,5,5,LOCAL,full,2,2026-07-05T21:08:51Z,0.0000,,,0.0000,0.8064
LIN-LAT-TIM-T50-W10-D5,LINEAR,LATENCY,TIME_BASED,50,10,5,5,LOCAL,full,3,2026-07-05T21:10:22Z,0.0000,,,0.0000,0.7979
LIN-LAT-CNT-T50-W10-D15,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,full,1,2026-07-05T21:11:28Z,20.0000,,,0.8200,0.8167
LIN-LAT-CNT-T50-W10-D15,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,full,2,2026-07-05T21:12:38Z,20.0000,,,0.8200,0.8266
LIN-LAT-CNT-T50-W10-D15,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,full,3,2026-07-05T21:13:45Z,20.0000,,,0.8200,0.8381
LIN-LAT-TIM-T50-W10-D15,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,full,1,2026-07-05T21:15:17Z,0.0000,,,0.0000,0.8844
LIN-LAT-TIM-T50-W10-D15,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,full,2,2026-07-05T21:16:48Z,0.0000,,,0.0000,0.8513
LIN-LAT-TIM-T50-W10-D15,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,full,3,2026-07-05T21:18:20Z,0.0000,,,0.0000,0.8459
LIN-LAT-CNT-T50-W10-D30,LINEAR,LATENCY,COUNT_BASED,50,10,30,5,LOCAL,full,1,2026-07-05T21:19:26Z,20.0000,,,0.8200,0.8626
LIN-LAT-CNT-T50-W10-D30,LINEAR,LATENCY,COUNT_BASED,50,10,30,5,LOCAL,full,2,2026-07-05T21:20:31Z,20.0000,,,0.8200,0.8636
LIN-LAT-CNT-T50-W10-D30,LINEAR,LATENCY,COUNT_BASED,50,10,30,5,LOCAL,full,3,2026-07-05T21:21:38Z,20.0000,,,0.8200,0.8407
LIN-LAT-TIM-T50-W10-D30,LINEAR,LATENCY,TIME_BASED,50,10,30,5,LOCAL,full,1,2026-07-05T21:23:05Z,0.0000,,,0.0000,0.8745
LIN-LAT-TIM-T50-W10-D30,LINEAR,LATENCY,TIME_BASED,50,10,30,5,LOCAL,full,2,2026-07-05T21:24:38Z,0.0000,,,0.0000,0.8586
LIN-LAT-TIM-T50-W10-D30,LINEAR,LATENCY,TIME_BASED,50,10,30,5,LOCAL,full,3,2026-07-05T21:26:06Z,0.0000,,,0.0000,0.8806
LIN-LAT-CNT-T50-W20-D5,LINEAR,LATENCY,COUNT_BASED,50,20,5,5,LOCAL,full,1,2026-07-05T21:27:15Z,20.0000,,,0.7200,0.8575
LIN-LAT-CNT-T50-W20-D5,LINEAR,LATENCY,COUNT_BASED,50,20,5,5,LOCAL,full,2,2026-07-05T21:28:24Z,20.0000,,,0.7200,0.8071
LIN-LAT-CNT-T50-W20-D5,LINEAR,LATENCY,COUNT_BASED,50,20,5,5,LOCAL,full,3,2026-07-05T21:29:34Z,20.0000,,,0.7200,0.8550
LIN-LAT-TIM-T50-W20-D5,LINEAR,LATENCY,TIME_BASED,50,20,5,5,LOCAL,full,1,2026-07-05T21:31:05Z,0.0000,,,0.0000,0.8301
LIN-LAT-TIM-T50-W20-D5,LINEAR,LATENCY,TIME_BASED,50,20,5,5,LOCAL,full,2,2026-07-05T21:32:36Z,0.0000,,,0.0000,0.8420
LIN-LAT-TIM-T50-W20-D5,LINEAR,LATENCY,TIME_BASED,50,20,5,5,LOCAL,full,3,2026-07-05T21:34:06Z,0.0000,,,0.0000,0.8469
LIN-LAT-CNT-T50-W20-D15,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,full,1,2026-07-05T21:35:08Z,20.0000,,,0.7200,0.8677
LIN-LAT-CNT-T50-W20-D15,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,full,2,2026-07-05T21:36:16Z,20.0000,,,0.7200,0.8425
LIN-LAT-CNT-T50-W20-D15,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,full,3,2026-07-05T21:37:23Z,20.0000,,,0.7200,0.8303
LIN-LAT-TIM-T50-W20-D15,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,full,1,2026-07-05T21:38:46Z,0.0000,,,0.0000,0.8517
LIN-LAT-TIM-T50-W20-D15,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,full,2,2026-07-05T21:40:11Z,0.0000,,,0.0000,0.8641
LIN-LAT-TIM-T50-W20-D15,LINEAR,LATENCY,TIME_BASED,50,20,15,5,LOCAL,full,3,2026-07-05T21:41:41Z,0.0000,,,0.0000,0.8461
LIN-LAT-CNT-T50-W20-D30,LINEAR,LATENCY,COUNT_BASED,50,20,30,5,LOCAL,full,1,2026-07-05T21:42:45Z,20.0000,,,0.7200,0.8817
LIN-LAT-CNT-T50-W20-D30,LINEAR,LATENCY,COUNT_BASED,50,20,30,5,LOCAL,full,2,2026-07-05T21:43:54Z,20.0000,,,0.7200,0.8714
LIN-LAT-CNT-T50-W20-D30,LINEAR,LATENCY,COUNT_BASED,50,20,30,5,LOCAL,full,3,2026-07-05T21:44:58Z,20.0000,,,0.7200,0.8719
LIN-LAT-TIM-T50-W20-D30,LINEAR,LATENCY,TIME_BASED,50,20,30,5,LOCAL,full,1,2026-07-05T21:46:24Z,0.0000,,,0.0000,0.8146
LIN-LAT-TIM-T50-W20-D30,LINEAR,LATENCY,TIME_BASED,50,20,30,5,LOCAL,full,2,2026-07-05T21:47:52Z,0.0000,,,0.0000,0.8689
LIN-LAT-TIM-T50-W20-D30,LINEAR,LATENCY,TIME_BASED,50,20,30,5,LOCAL,full,3,2026-07-05T21:49:17Z,0.0000,,,0.0000,0.8284
LIN-LAT-CNT-T70-W5-D5,LINEAR,LATENCY,COUNT_BASED,70,5,5,5,LOCAL,full,1,2026-07-05T21:50:17Z,20.0000,,,0.8400,0.8818
LIN-LAT-CNT-T70-W5-D5,LINEAR,LATENCY,COUNT_BASED,70,5,5,5,LOCAL,full,2,2026-07-05T21:51:19Z,20.0000,,,0.8400,0.8595
LIN-LAT-CNT-T70-W5-D5,LINEAR,LATENCY,COUNT_BASED,70,5,5,5,LOCAL,full,3,2026-07-05T21:52:25Z,20.0000,,,0.8400,0.8696
LIN-LAT-TIM-T70-W5-D5,LINEAR,LATENCY,TIME_BASED,70,5,5,5,LOCAL,full,1,2026-07-05T21:53:55Z,0.0000,,,0.0000,0.8246
LIN-LAT-TIM-T70-W5-D5,LINEAR,LATENCY,TIME_BASED,70,5,5,5,LOCAL,full,2,2026-07-05T21:55:21Z,0.0000,,,0.0000,0.8533
LIN-LAT-TIM-T70-W5-D5,LINEAR,LATENCY,TIME_BASED,70,5,5,5,LOCAL,full,3,2026-07-05T21:56:50Z,0.0000,,,0.0000,0.8760
LIN-LAT-CNT-T70-W5-D15,LINEAR,LATENCY,COUNT_BASED,70,5,15,5,LOCAL,full,1,2026-07-05T21:57:53Z,20.0000,,,0.8400,0.8999
LIN-LAT-CNT-T70-W5-D15,LINEAR,LATENCY,COUNT_BASED,70,5,15,5,LOCAL,full,2,2026-07-05T21:58:55Z,20.0000,,,0.8400,0.9048
LIN-LAT-CNT-T70-W5-D15,LINEAR,LATENCY,COUNT_BASED,70,5,15,5,LOCAL,full,3,2026-07-05T22:00:03Z,20.0000,,,0.8400,0.9113
LIN-LAT-TIM-T70-W5-D15,LINEAR,LATENCY,TIME_BASED,70,5,15,5,LOCAL,full,1,2026-07-05T22:01:33Z,0.0000,,,0.0000,0.8449
LIN-LAT-TIM-T70-W5-D15,LINEAR,LATENCY,TIME_BASED,70,5,15,5,LOCAL,full,2,2026-07-05T22:02:58Z,0.0000,,,0.0000,0.7586
LIN-LAT-TIM-T70-W5-D15,LINEAR,LATENCY,TIME_BASED,70,5,15,5,LOCAL,full,3,2026-07-05T22:04:22Z,0.0000,,,0.0000,0.8580
LIN-LAT-CNT-T70-W5-D30,LINEAR,LATENCY,COUNT_BASED,70,5,30,5,LOCAL,full,1,2026-07-05T22:05:22Z,20.0000,,,0.8400,0.8624
LIN-LAT-CNT-T70-W5-D30,LINEAR,LATENCY,COUNT_BASED,70,5,30,5,LOCAL,full,2,2026-07-05T22:06:24Z,20.0000,,,0.8400,0.8552
LIN-LAT-CNT-T70-W5-D30,LINEAR,LATENCY,COUNT_BASED,70,5,30,5,LOCAL,full,3,2026-07-05T22:07:24Z,20.0000,,,0.8400,0.8913
LIN-LAT-TIM-T70-W5-D30,LINEAR,LATENCY,TIME_BASED,70,5,30,5,LOCAL,full,1,2026-07-05T22:08:51Z,0.0000,,,0.0000,0.8373
LIN-LAT-TIM-T70-W5-D30,LINEAR,LATENCY,TIME_BASED,70,5,30,5,LOCAL,full,2,2026-07-05T22:10:16Z,0.0000,,,0.0000,0.8597
LIN-LAT-TIM-T70-W5-D30,LINEAR,LATENCY,TIME_BASED,70,5,30,5,LOCAL,full,3,2026-07-05T22:11:43Z,0.0000,,,0.0000,0.8796
LIN-LAT-CNT-T70-W10-D5,LINEAR,LATENCY,COUNT_BASED,70,10,5,5,LOCAL,full,1,2026-07-05T22:12:49Z,20.0000,,,0.7800,0.9052
LIN-LAT-CNT-T70-W10-D5,LINEAR,LATENCY,COUNT_BASED,70,10,5,5,LOCAL,full,2,2026-07-05T22:14:00Z,20.0000,,,0.7800,0.9203
LIN-LAT-CNT-T70-W10-D5,LINEAR,LATENCY,COUNT_BASED,70,10,5,5,LOCAL,full,3,2026-07-05T22:15:07Z,20.0000,,,0.8000,0.8675
LIN-LAT-TIM-T70-W10-D5,LINEAR,LATENCY,TIME_BASED,70,10,5,5,LOCAL,full,1,2026-07-05T22:16:34Z,0.0000,,,0.0000,0.8847
LIN-LAT-TIM-T70-W10-D5,LINEAR,LATENCY,TIME_BASED,70,10,5,5,LOCAL,full,2,2026-07-05T22:17:59Z,0.0000,,,0.0000,0.8235
LIN-LAT-TIM-T70-W10-D5,LINEAR,LATENCY,TIME_BASED,70,10,5,5,LOCAL,full,3,2026-07-05T22:19:25Z,0.0000,,,0.0000,0.8192
LIN-LAT-CNT-T70-W10-D15,LINEAR,LATENCY,COUNT_BASED,70,10,15,5,LOCAL,full,1,2026-07-05T22:20:26Z,20.0000,,,0.8000,0.8661
LIN-LAT-CNT-T70-W10-D15,LINEAR,LATENCY,COUNT_BASED,70,10,15,5,LOCAL,full,2,2026-07-05T22:21:36Z,20.0000,,,0.7800,0.8546
LIN-LAT-CNT-T70-W10-D15,LINEAR,LATENCY,COUNT_BASED,70,10,15,5,LOCAL,full,3,2026-07-05T22:22:43Z,20.0000,,,0.7800,0.8612
LIN-LAT-TIM-T70-W10-D15,LINEAR,LATENCY,TIME_BASED,70,10,15,5,LOCAL,full,1,2026-07-05T22:24:08Z,0.0000,,,0.0000,0.8374
LIN-LAT-TIM-T70-W10-D15,LINEAR,LATENCY,TIME_BASED,70,10,15,5,LOCAL,full,2,2026-07-05T22:25:33Z,0.0000,,,0.0000,0.8383
LIN-LAT-TIM-T70-W10-D15,LINEAR,LATENCY,TIME_BASED,70,10,15,5,LOCAL,full,3,2026-07-05T22:26:58Z,0.0000,,,0.0000,0.8583
LIN-LAT-CNT-T70-W10-D30,LINEAR,LATENCY,COUNT_BASED,70,10,30,5,LOCAL,full,1,2026-07-05T22:28:06Z,20.0000,,,0.7800,0.8923
LIN-LAT-CNT-T70-W10-D30,LINEAR,LATENCY,COUNT_BASED,70,10,30,5,LOCAL,full,2,2026-07-05T22:29:10Z,20.0000,,,0.7800,0.8510
LIN-LAT-CNT-T70-W10-D30,LINEAR,LATENCY,COUNT_BASED,70,10,30,5,LOCAL,full,3,2026-07-05T22:30:14Z,20.0000,,,0.7800,0.8475
LIN-LAT-TIM-T70-W10-D30,LINEAR,LATENCY,TIME_BASED,70,10,30,5,LOCAL,full,1,2026-07-05T22:31:43Z,0.0000,,,0.0000,0.8112
LIN-LAT-TIM-T70-W10-D30,LINEAR,LATENCY,TIME_BASED,70,10,30,5,LOCAL,full,2,2026-07-05T22:33:07Z,0.0000,,,0.0000,0.8285
LIN-LAT-TIM-T70-W10-D30,LINEAR,LATENCY,TIME_BASED,70,10,30,5,LOCAL,full,3,2026-07-05T22:34:37Z,0.0000,,,0.0000,0.8588
LIN-LAT-CNT-T70-W20-D5,LINEAR,LATENCY,COUNT_BASED,70,20,5,5,LOCAL,full,1,2026-07-05T22:36:01Z,20.0000,,,0.6400,0.8491
LIN-LAT-CNT-T70-W20-D5,LINEAR,LATENCY,COUNT_BASED,70,20,5,5,LOCAL,full,2,2026-07-05T22:37:16Z,20.0000,,,0.6400,0.8534
LIN-LAT-CNT-T70-W20-D5,LINEAR,LATENCY,COUNT_BASED,70,20,5,5,LOCAL,full,3,2026-07-05T22:38:26Z,20.0000,,,0.6400,0.8678
LIN-LAT-TIM-T70-W20-D5,LINEAR,LATENCY,TIME_BASED,70,20,5,5,LOCAL,full,1,2026-07-05T22:39:50Z,0.0000,,,0.0000,0.8368
LIN-LAT-TIM-T70-W20-D5,LINEAR,LATENCY,TIME_BASED,70,20,5,5,LOCAL,full,2,2026-07-05T22:41:16Z,0.0000,,,0.0000,0.8366
LIN-LAT-TIM-T70-W20-D5,LINEAR,LATENCY,TIME_BASED,70,20,5,5,LOCAL,full,3,2026-07-05T22:42:41Z,0.0000,,,0.0000,0.8444
LIN-LAT-CNT-T70-W20-D15,LINEAR,LATENCY,COUNT_BASED,70,20,15,5,LOCAL,full,1,2026-07-05T22:43:47Z,20.0000,,,0.6400,0.8677
